Song Name,Thaat,Disease_Cure
Bishnupada_Das_Nirikh_Bando_Re_Dui_Nayane.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Chanda_Sarkar_Indubala_Go.csv,Kalyan,Schizophrenia
Deben_Bhattacharya_Ore_Pirite_Banaichhe_Boiraghi.csv,Kalyan,Schizophrenia
Bhatiganger_Maajhi___Bengali_Folk_Song___Amar_Pal_.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Dohar_Bhalo_Koria_Bajan_Dotara.csv,Kalyan,Schizophrenia
Bhromor__.csv,Marwa,Bipolar Disorder
Dolchut_Kon_Mestori_Nao.csv,Asavari,"Depression, PTSD"
Bhoomi_Kader_Kuler_Bou.csv,Kalyan,Schizophrenia
Bolbona_Go_Ar_Kono_Din_.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Borno_Chakroborty_Tomar_Ghore_Boshot_Kore_Koy_Jo.csv,Poorvi,Bipolar Disorder
Bishnupada_Das_Aare_Kathay_Bale.csv,Asavari,"Depression, PTSD"
Chander_Gaye_Chand_Legeche___Gostho_Gopal_Das___Fu.csv,Kalyan,Schizophrenia
Bitan_Sikdar_Bokul_Ful.csv,Kalyan,Schizophrenia
Dohar_Je_Jon_Na_Jane_Piriti.csv,Marwa,Bipolar Disorder
Damayanti_Burman_Roy_Are_O_Ore_Rikshwawala.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Dipannita_Acharya_Ami_Tomar_Koler_Gari.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
DOHAR_BANDANA___21_YEARS_OF_MUSICAL_JOURNEY___KALI.csv,Bhairav,Schizophrenia
Deho_Tari_Chaira_Dilam_Go___Chayanika_Folk_Songs__.csv,Asavari,"Depression, PTSD"
Bhoomi_Conductor_Babu_Go.csv,Poorvi,Bipolar Disorder
Bhoomi_Tori_Baore.csv,Kalyan,Schizophrenia
Dilruba_Khan_Ailayna.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Biyer_Dine.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Buddhadev_Roy_Bhangor_Bhola_Shib_Tomar.csv,Todi,PTSD
Brindabono_Bilasini_Rai_amader__.csv,Bhairav,Schizophrenia
Chal_Tusu_Chal_Khelte_Jabo.csv,Marwa,Bipolar Disorder
Chandrabindoo_Bhindeshi_Tara.csv,Marwa,Bipolar Disorder
bondhu_tumi_asho_na__.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Dohar_Loke_Bole_Bole_Re.csv,Bhairav,Schizophrenia
Dub_Dub_Dub_Rup_Sagare_Amar_Mon_Dr_Utsab_Das_R.csv,Asavari,"Depression, PTSD"
Damayanti_Burman_Roy_Boli_Ami_Kato_Bhalobasi.csv,Marwa,Bipolar Disorder
Dohar_Nodi_Bhora_Dheu.csv,Marwa,Bipolar Disorder
Dohar_Khejur_Gache.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Dohar_Gouri_Elo_Dekhe_Jalo.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Bhoomi_Bhangor_Moisher_Gaan.csv,Kalyan,Schizophrenia
Farida_Parveen_Milan_Hobe_Katodine.csv,Marwa,Bipolar Disorder
Ek_Din_Iksathey.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Gour_Lilar_Bajare.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Hai_Re_Niyoti_____Fazlur_Rahman_Babu_.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Fagunero_Mohonay_lyrics_Bhoomi___.csv,Poorvi,Bipolar Disorder
Gouri_Elo_DOHAR.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Gautam_Das_Baul_O_Obhagi_Radha.csv,Poorvi,Bipolar Disorder
Guru_Bine_Bandhu_Nai_Re__.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ghum_Bhenge_Besh_Moja_Hoieche.csv,Todi,PTSD
Ebar_Pujoy_Asbe_Jakhun.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Gour_Roop_Dekhiya_Haiyachhi_Sachin_Dev_Burman.csv,Poorvi,Bipolar Disorder
Ichchha_Kare_Parandare_with_lyrics___Kumar_Sanu___.csv,Asavari,"Depression, PTSD"
Ghate_Keu_Chhilona___Nirmalendu_Chowdhury_Swarane_.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Guru_Dohai_Tomar.csv,Asavari,"Depression, PTSD"
Hasan_Banna_Mohajone_Banaise.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Guru_Amar_Upay_Bolo_Na___Bengali_Top_20_Folk_And_M.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ghatey_Lagaiya_Dinga_I_Anusheh_I_S_D_Burman_I_Ban.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ekbaar_Idik_Paaney_Chaa_Ansuman_Roy.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ghore_Kopat_Dao.csv,Marwa,Bipolar Disorder
Emon_Jodi_Hoto_by_Joler_Gaan.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Fakira_Nizamuddin.csv,Kalyan,Schizophrenia
Hari_Naam_Diye_Jagat_Matale___All_Time_Greats_Ben.csv,Todi,PTSD
Gole_male_gole_male_pirit_koro_na_by_Purnadas_Baul.csv,Poorvi,Bipolar Disorder
Hemango_Biswas_Hurr_Tang_Tang.csv,Poorvi,Bipolar Disorder
DUSERI_AGUN____DULAL_MANKI.csv,Poorvi,Bipolar Disorder
Ha_Go_Ha_Subhas_Chakraborty.csv,Kalyan,Schizophrenia
Elo_Re_Chaitanyer_Gari___Chayanika_Folk_Songs___Pu.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Hey_Madhav____Parvathy_Baul.csv,Bhairav,Schizophrenia
Haate_Gamchha.csv,Marwa,Bipolar Disorder
LAXMAN_DAS_BAUL_BISWAS_BABU_GECHEN_MARA.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Kartik_Das_Baul_Bare_Bare_Aar_Aasa_Hobena.csv,Kalyan,Schizophrenia
Lakhan_Das_Baul_Amar_Tota_Pakhi_Re.csv,Kalyan,Schizophrenia
Jhinga_Phooler___BHOOMI___Lyrical_Video___Bengali_.csv,Marwa,Bipolar Disorder
Jiban_Padme_Spandita_Hok___Shree_Shree_Ramkrishna_.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Kashi_Jete_Aar_Habe_Na___Baul_Raja__Sanajit_Mondal.csv,Poorvi,Bipolar Disorder
Ke_Bole_Manush_More_Lyrical_Video___Kacher_Manus.csv,Bhairav,Schizophrenia
Kalo_Jole_Kuchla_Tole___Tramline___Rishi_Panda___.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ke_Jaas_Re_with_lyrics___S_D_Burman___The_Incompar.csv,Kalyan,Schizophrenia
Khepa_Shib_Pujar_Gaan_ft_The_Folk_Diaryz___M.csv,Poorvi,Bipolar Disorder
Lalon_Fakir_Khanchar_Bhitor_Achin_Pakhi.csv,Kalyan,Schizophrenia
Lalon_Band_Allah_Bol.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Lakhandas_Baul_AMI_KANGAL_DAYAL.csv,Marwa,Bipolar Disorder
Joyban_Joyar.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Lal_Shalukher_Phul.csv,Asavari,"Depression, PTSD"
Iman_Chakraborty_Aalkinare_Nahor_Gachhe.csv,Marwa,Bipolar Disorder
Joler_Gaan_Baula_Batash.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Lal_Ke_Keno_Bhoy.csv,Kalyan,Schizophrenia
Kothay_Pabi_Bishesh.csv,Poorvi,Bipolar Disorder
Jaar_Jakhan_Basantakaal_Ayesha_Sarkar.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Lajar_Baan_Mere_Amay.csv,Marwa,Bipolar Disorder
Kartick_Das_Baul_Kolonkini_Radha.csv,Marwa,Bipolar Disorder
Kaar_Bhabe_Bhobe_Eshe___Parvathy_Baul___New_Bengal.csv,Kalyan,Schizophrenia
Kanthaler_Gaay_Kanta.csv,Todi,PTSD
Lopamudra_Mitra_Chhata_Dharo.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Moinuddin_Kemon_Achho_.csv,Kalyan,Schizophrenia
Mk_Sabbir_Rahman_Bondhu_Doyamoi.csv,Kalyan,Schizophrenia
Lopamudra_Mitra_Leelabali.csv,Bhairav,Schizophrenia
Kyamone_Chinibo_Tomare_.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Maadal_Chhodo_Chhodo_Dheu_Guli.csv,Kalyan,Schizophrenia
Mahut_Bandhu_Full_Song___Folk_Lok___Jayati_Chakra.csv,Marwa,Bipolar Disorder
Menoka_Mathaye_Dilo___BHOOMI___Lyrical_Video___Ben.csv,Kalyan,Schizophrenia
Manju_Das_Purnadas_Baul_Mon_Chalo_Jai_Bhramane_.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Manna_Dey_Hei_Samalo_Dhan.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Nagendra_Seal_Sarma_Aayre_Nindabali_Aay.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Loke_Bole_Lalon_Fakir.csv,Kalyan,Schizophrenia
Majhi-Baiya-Jao-Re-Amar-Paul.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Machh_Mairte_Gelo_Shyam.csv,Asavari,"Depression, PTSD"
Raga Jait.csv,Marwa,Bipolar Disorder
Aap Ki Nazron Ne Samjha,Asavari,"Depression, PTSD"
Mere Desh Ki Dharti,Bhairavi,"Depression, OCD, Schizophrenia"
Virah,Marwa,Bipolar Disorder
Madhuban Mein Radhika Nache,Kalyan,Schizophrenia
Abhi Na Jaao Chhod Kar,Kalyan,Schizophrenia
